unit_number,time_cycles,actual_RUL,predicted_RUL
3,16,125,118.95077
3,17,125,119.46675
3,18,125,120.02131
3,19,125,125.270004
3,20,125,122.80072
3,21,125,122.35686
3,22,125,120.564384
3,23,125,122.50715
3,24,125,124.944084
3,25,125,126.132454
3,26,125,125.45181
3,27,125,123.723495
3,28,125,122.90755
3,29,125,123.582115
3,30,125,122.30879
3,31,125,121.06408
3,32,125,124.35192
3,33,125,122.873795
3,34,125,124.54386
3,35,125,123.66675
3,36,125,119.94029
3,37,125,121.091606
3,38,125,118.01295
3,39,125,119.69094
3,40,125,118.308754
3,41,125,120.31471
3,42,125,120.97073
3,43,125,116.99902
3,44,125,120.30377
3,45,125,120.402885
3,46,125,119.87602
3,47,125,120.01562
3,48,125,122.29777
3,49,125,122.61223
3,50,125,122.357124
3,51,125,122.15702
3,52,125,121.15238
3,53,125,123.09705
3,54,125,121.442116
3,55,124,119.80522
3,56,123,120.18246
3,57,122,119.999504
3,58,121,120.223785
3,59,120,122.35625
3,60,119,118.583855
3,61,118,117.29432
3,62,117,115.971275
3,63,116,112.87801
3,64,115,114.07417
3,65,114,112.3689
3,66,113,117.12667
3,67,112,113.71778
3,68,111,118.06692
3,69,110,117.55878
3,70,109,117.53813
3,71,108,118.48785
3,72,107,115.533134
3,73,106,114.5155
3,74,105,118.28462
3,75,104,122.30543
3,76,103,123.29926
3,77,102,120.84094
3,78,101,117.03985
3,79,100,120.36264
3,80,99,118.334526
3,81,98,112.01164
3,82,97,116.335205
3,83,96,112.394714
3,84,95,113.48307
3,85,94,110.05642
3,86,93,106.88813
3,87,92,109.3429
3,88,91,110.890114
3,89,90,113.6564
3,90,89,102.24793
3,91,88,104.727936
3,92,87,105.285126
3,93,86,102.96394
3,94,85,103.13477
3,95,84,112.96553
3,96,83,118.84442
3,97,82,104.551445
3,98,81,111.65396
3,99,80,101.66426
3,100,79,103.576935
3,101,78,92.0694
3,102,77,93.70109
3,103,76,91.50927
3,104,75,89.83315
3,105,74,88.64847
3,106,73,89.26247
3,107,72,91.74818
3,108,71,80.47362
3,109,70,90.03734
3,110,69,85.79422
3,111,68,86.990715
3,112,67,89.05233
3,113,66,88.92237
3,114,65,92.532814
3,115,64,97.25171
3,116,63,90.73261
3,117,62,86.60065
3,118,61,85.58792
3,119,60,85.57248
3,120,59,81.297676
3,121,58,82.39732
3,122,57,82.83339
3,123,56,70.010315
3,124,55,75.951485
3,125,54,82.005516
3,126,53,84.748344
3,127,52,78.042656
3,128,51,74.349785
3,129,50,73.37996
3,130,49,64.032776
3,131,48,65.928635
3,132,47,60.522945
3,133,46,61.439083
3,134,45,59.888466
3,135,44,57.047367
3,136,43,57.27723
3,137,42,56.60493
3,138,41,55.477192
3,139,40,55.16887
3,140,39,47.774178
3,141,38,46.105827
3,142,37,42.502373
3,143,36,43.675148
3,144,35,39.109608
3,145,34,42.989822
3,146,33,39.013138
3,147,32,35.9171
3,148,31,42.448494
3,149,30,41.532394
3,150,29,39.180023
3,151,28,30.727013
3,152,27,32.54171
3,153,26,26.621431
3,154,25,24.339277
3,155,24,27.386086
3,156,23,22.261189
3,157,22,25.286098
3,158,21,21.962942
3,159,20,22.607498
3,160,19,22.056454
3,161,18,20.60907
3,162,17,20.684132
3,163,16,21.574501
3,164,15,20.051079
3,165,14,16.065119
3,166,13,18.017727
3,167,12,13.381204
3,168,11,11.934366
3,169,10,10.609732
3,170,9,9.985983
3,171,8,8.3754015
3,172,7,6.7930245
3,173,6,8.8038025
3,174,5,8.471738
3,175,4,6.5851693
3,176,3,6.1350093
3,177,2,1.7896
3,178,1,-1.0042949
3,179,0,-0.9375647
15,1,125,124.11035
15,2,125,124.19176
15,3,125,125.08055
15,4,125,126.615166
15,5,125,127.19687
15,6,125,125.80759
15,7,125,126.48941
15,8,125,124.47124
15,9,125,128.44557
15,10,125,128.66504
15,11,125,127.776085
15,12,125,125.8534
15,13,125,128.00261
15,14,125,127.56201
15,15,125,125.03594
15,16,125,124.65398
15,17,125,124.35593
15,18,125,125.66169
15,19,125,126.11646
15,20,125,125.49557
15,21,125,125.58856
15,22,125,124.96415
15,23,125,125.51884
15,24,125,126.882866
15,25,125,125.98155
15,26,125,126.91876
15,27,125,125.10723
15,28,125,126.39422
15,29,125,123.84627
15,30,125,124.47431
15,31,125,124.26305
15,32,125,123.80359
15,33,125,123.774055
15,34,125,123.807045
15,35,125,122.85031
15,36,125,122.99528
15,37,125,122.919304
15,38,125,122.03641
15,39,125,121.298294
15,40,125,124.42503
15,41,125,125.08885
15,42,125,125.834885
15,43,125,124.792984
15,44,125,124.98688
15,45,125,125.85446
15,46,125,124.28761
15,47,125,123.642525
15,48,125,123.1376
15,49,125,124.76454
15,50,125,122.99594
15,51,125,124.35931
15,52,125,123.71026
15,53,125,125.07611
15,54,125,124.08749
15,55,125,124.32317
15,56,125,125.19212
15,57,125,124.69373
15,58,125,124.6283
15,59,125,123.723335
15,60,125,124.073906
15,61,125,124.51156
15,62,125,124.042244
15,63,125,124.56932
15,64,125,121.551506
15,65,125,122.434296
15,66,125,122.72327
15,67,125,125.31411
15,68,125,123.50785
15,69,125,127.82261
15,70,125,127.21483
15,71,125,126.53306
15,72,125,127.67032
15,73,125,126.544525
15,74,125,125.34696
15,75,125,124.92252
15,76,125,123.71731
15,77,125,124.416435
15,78,125,123.90078
15,79,125,123.66626
15,80,125,122.80048
15,81,125,123.44566
15,82,125,122.08966
15,83,124,120.93594
15,84,123,121.58643
15,85,122,123.8201
15,86,121,120.404396
15,87,120,121.640785
15,88,119,121.89271
15,89,118,123.68096
15,90,117,122.65838
15,91,116,122.206474
15,92,115,120.008965
15,93,114,119.84874
15,94,113,120.975
15,95,112,121.91615
15,96,111,119.619774
15,97,110,120.43423
15,98,109,118.37519
15,99,108,115.92056
15,100,107,120.736916
15,101,106,121.33917
15,102,105,119.46964
15,103,104,116.7226
15,104,103,119.73645
15,105,102,115.96209
15,106,101,115.495735
15,107,100,116.24995
15,108,99,119.34127
15,109,98,116.75244
15,110,97,119.25017
15,111,96,117.6258
15,112,95,117.53135
15,113,94,119.175644
15,114,93,117.18733
15,115,92,119.1868
15,116,91,117.39336
15,117,90,118.2641
15,118,89,116.85079
15,119,88,119.16211
15,120,87,119.14152
15,121,86,118.26957
15,122,85,118.99019
15,123,84,116.16209
15,124,83,113.90744
15,125,82,116.26941
15,126,81,110.98155
15,127,80,114.25813
15,128,79,109.26773
15,129,78,99.06824
15,130,77,94.148
15,131,76,101.764175
15,132,75,111.47717
15,133,74,112.351845
15,134,73,116.43021
15,135,72,116.636475
15,136,71,113.26942
15,137,70,116.19998
15,138,69,123.865944
15,139,68,118.61482
15,140,67,117.77942
15,141,66,116.01905
15,142,65,119.48791
15,143,64,116.24633
15,144,63,111.77114
15,145,62,108.721085
15,146,61,112.16975
15,147,60,106.91498
15,148,59,109.675446
15,149,58,120.88295
15,150,57,111.86036
15,151,56,107.10096
15,152,55,111.14924
15,153,54,101.045006
15,154,53,104.194954
15,155,52,110.466545
15,156,51,113.6786
15,157,50,107.41092
15,158,49,108.24388
15,159,48,103.56039
15,160,47,107.76095
15,161,46,106.09057
15,162,45,112.017586
15,163,44,109.60667
15,164,43,106.8366
15,165,42,99.749084
15,166,41,91.37802
15,167,40,92.42505
15,168,39,91.25255
15,169,38,88.92053
15,170,37,65.89239
15,171,36,87.142395
15,172,35,82.7319
15,173,34,71.65329
15,174,33,68.478424
15,175,32,59.727245
15,176,31,59.923824
15,177,30,57.65107
15,178,29,53.743874
15,179,28,44.43124
15,180,27,46.502
15,181,26,45.559895
15,182,25,40.264084
15,183,24,36.632305
15,184,23,42.680626
15,185,22,32.217384
15,186,21,34.99681
15,187,20,28.022953
15,188,19,33.161613
15,189,18,35.43528
15,190,17,32.02971
15,191,16,26.50287
15,192,15,22.760542
15,193,14,11.090279
15,194,13,11.936586
15,195,12,15.141255
15,196,11,15.262076
15,197,10,15.132554
15,198,9,14.044316
15,199,8,14.012074
15,200,7,11.075649
15,201,6,11.950318
15,202,5,9.484879
15,203,4,5.8208976
15,204,3,9.215243
15,205,2,2.7660174
15,206,1,3.0757747
15,207,0,0.70023334
21,1,125,127.875786
21,2,125,89.03467
21,3,125,111.67152
21,4,125,119.47425
21,5,125,118.30533
21,6,125,121.69283
21,7,125,109.61667
21,8,125,116.67686
21,9,125,118.38106
21,10,125,115.889084
21,11,125,114.21696
21,12,125,103.39559
21,13,125,111.861176
21,14,125,110.61049
21,15,125,112.48059
21,16,125,108.6036
21,17,125,115.961525
21,18,125,117.766556
21,19,125,124.437416
21,20,125,124.28047
21,21,125,125.38033
21,22,125,122.82801
21,23,125,124.100945
21,24,125,122.954605
21,25,125,118.877106
21,26,125,119.261826
21,27,125,120.51158
21,28,125,118.9564
21,29,125,120.358475
21,30,125,119.193344
21,31,125,117.45475
21,32,125,122.74801
21,33,125,123.06232
21,34,125,119.779686
21,35,125,122.23954
21,36,125,114.9461
21,37,125,119.83357
21,38,125,117.97451
21,39,125,121.12528
21,40,125,115.791374
21,41,125,119.7074
21,42,125,116.16312
21,43,125,118.00516
21,44,125,108.81637
21,45,125,111.52975
21,46,125,107.823616
21,47,125,112.51134
21,48,125,114.89454
21,49,125,115.65537
21,50,125,112.35276
21,51,125,109.42274
21,52,125,112.06933
21,53,125,110.68004
21,54,125,102.548744
21,55,125,109.19798
21,56,125,109.53018
21,57,125,111.217926
21,58,125,115.94147
21,59,125,113.27109
21,60,125,116.68324
21,61,125,111.64901
21,62,125,111.17113
21,63,125,112.12555
21,64,125,124.66709
21,65,125,122.23222
21,66,125,119.79721
21,67,125,112.63337
21,68,125,105.34468
21,69,125,102.87617
21,70,125,104.683624
21,71,124,109.41088
21,72,123,107.08097
21,73,122,104.75167
21,74,121,108.8315
21,75,120,101.57039
21,76,119,98.9937
21,77,118,106.179634
21,78,117,110.7116
21,79,116,117.09784
21,80,115,114.70063
21,81,114,107.25506
21,82,113,109.02079
21,83,112,113.6981
21,84,111,117.56004
21,85,110,115.642815
21,86,109,114.03464
21,87,108,115.577324
21,88,107,105.06533
21,89,106,112.25834
21,90,105,110.27689
21,91,104,116.18815
21,92,103,114.13237
21,93,102,111.185486
21,94,101,108.721985
21,95,100,114.10049
21,96,99,114.994606
21,97,98,104.790825
21,98,97,107.30519
21,99,96,108.06915
21,100,95,112.43781
21,101,94,113.22305
21,102,93,104.479454
21,103,92,110.61755
21,104,91,102.91415
21,105,90,109.65369
21,106,89,103.107994
21,107,88,105.028534
21,108,87,107.747505
21,109,86,96.98152
21,110,85,107.8185
21,111,84,109.73881
21,112,83,103.07076
21,113,82,99.01472
21,114,81,105.03597
21,115,80,105.277824
21,116,79,104.43068
21,117,78,112.93995
21,118,77,96.74245
21,119,76,101.494965
21,120,75,97.28171
21,121,74,92.84165
21,122,73,106.68711
21,123,72,110.23522
21,124,71,108.618614
21,125,70,103.18563
21,126,69,107.09547
21,127,68,98.79951
21,128,67,95.30584
21,129,66,80.583534
21,130,65,92.642006
21,131,64,77.43417
21,132,63,86.118256
21,133,62,72.68132
21,134,61,72.54508
21,135,60,71.178505
21,136,59,74.24671
21,137,58,72.66713
21,138,57,70.82143
21,139,56,61.74863
21,140,55,63.192413
21,141,54,61.64359
21,142,53,57.308506
21,143,52,52.463608
21,144,51,63.817486
21,145,50,49.40743
21,146,49,44.0989
21,147,48,40.444126
21,148,47,42.62271
21,149,46,45.38651
21,150,45,43.8726
21,151,44,41.53778
21,152,43,44.722904
21,153,42,37.741444
21,154,41,39.091305
21,155,40,41.599678
21,156,39,42.2348
21,157,38,35.58491
21,158,37,33.926296
21,159,36,42.65964
21,160,35,40.99499
21,161,34,40.252293
21,162,33,38.08894
21,163,32,39.4939
21,164,31,36.734432
21,165,30,35.5902
21,166,29,30.846004
21,167,28,31.662642
21,168,27,30.10882
21,169,26,30.154306
21,170,25,25.886976
21,171,24,26.77884
21,172,23,27.481142
21,173,22,24.330978
21,174,21,23.558474
21,175,20,26.898357
21,176,19,22.974678
21,177,18,20.024347
21,178,17,24.466686
21,179,16,21.950533
21,180,15,16.122124
21,181,14,16.338251
21,182,13,13.88695
21,183,12,15.285383
21,184,11,10.815239
21,185,10,11.3016405
21,186,9,11.064892
21,187,8,9.626099
21,188,7,9.728075
21,189,6,8.69868
21,190,5,6.5344896
21,191,4,8.1900835
21,192,3,8.459878
21,193,2,5.8771105
21,194,1,2.7265866
21,195,0,2.7346687
22,1,125,120.285805
22,2,125,124.501755
22,3,125,111.384476
22,4,125,116.904076
22,5,125,95.264305
22,6,125,98.07024
22,7,125,97.06008
22,8,125,100.30089
22,9,125,99.77281
22,10,125,93.79329
22,11,125,97.28681
22,12,125,103.040504
22,13,125,98.35061
22,14,125,94.26883
22,15,125,96.20816
22,16,125,111.248215
22,17,125,103.58701
22,18,125,94.39115
22,19,125,95.32254
22,20,125,92.65282
22,21,125,94.12012
22,22,125,97.28294
22,23,125,103.25662
22,24,125,98.131905
22,25,125,85.914986
22,26,125,104.90601
22,27,125,102.06905
22,28,125,89.1537
22,29,125,94.79206
22,30,125,93.921486
22,31,125,112.191124
22,32,125,111.400375
22,33,125,110.591934
22,34,125,109.676865
22,35,125,111.74421
22,36,125,118.13663
22,37,125,116.502174
22,38,125,112.30306
22,39,125,115.31184
22,40,125,120.4467
22,41,125,118.79347
22,42,125,117.71234
22,43,125,115.26923
22,44,125,101.632576
22,45,125,100.82969
22,46,125,105.13438
22,47,125,115.53486
22,48,125,113.04467
22,49,125,107.416595
22,50,125,106.05515
22,51,125,104.52769
22,52,125,103.45755
22,53,125,105.67782
22,54,125,108.441925
22,55,125,91.644684
22,56,125,90.10717
22,57,125,80.587845
22,58,125,85.61451
22,59,125,85.7348
22,60,125,94.751884
22,61,125,79.48198
22,62,125,82.07278
22,63,125,90.814735
22,64,125,85.80213
22,65,125,85.94381
22,66,125,76.27763
22,67,125,102.34816
22,68,125,102.03974
22,69,125,92.582535
22,70,125,83.52559
22,71,125,91.79672
22,72,125,77.03718
22,73,125,78.99981
22,74,125,80.13797
22,75,125,85.30239
22,76,125,77.25451
22,77,125,68.21144
22,78,124,57.790363
22,79,123,78.14106
22,80,122,74.36843
22,81,121,60.674126
22,82,120,75.90881
22,83,119,78.02105
22,84,118,80.21487
22,85,117,82.90598
22,86,116,82.89213
22,87,115,87.41787
22,88,114,86.084595
22,89,113,90.60613
22,90,112,68.82754
22,91,111,75.874596
22,92,110,67.22402
22,93,109,64.84241
22,94,108,67.569244
22,95,107,67.47621
22,96,106,72.114296
22,97,105,75.52329
22,98,104,87.33336
22,99,103,97.696
22,100,102,85.23319
22,101,101,85.688065
22,102,100,80.5804
22,103,99,76.31453
22,104,98,79.30354
22,105,97,77.68096
22,106,96,75.612816
22,107,95,71.612434
22,108,94,73.87294
22,109,93,57.193634
22,110,92,51.38121
22,111,91,64.137566
22,112,90,55.853573
22,113,89,55.982887
22,114,88,59.88274
22,115,87,50.581734
22,116,86,59.675682
22,117,85,60.68139
22,118,84,49.964073
22,119,83,60.31983
22,120,82,54.298256
22,121,81,44.992012
22,122,80,34.664482
22,123,79,43.72044
22,124,78,58.805607
22,125,77,51.918385
22,126,76,50.311684
22,127,75,56.21616
22,128,74,54.75273
22,129,73,39.52685
22,130,72,42.11904
22,131,71,40.07203
22,132,70,42.835884
22,133,69,33.14547
22,134,68,31.656769
22,135,67,30.68161
22,136,66,30.035238
22,137,65,26.571726
22,138,64,32.258965
22,139,63,31.435812
22,140,62,39.673565
22,141,61,37.675026
22,142,60,37.71577
22,143,59,45.552013
22,144,58,41.437134
22,145,57,44.708614
22,146,56,49.457367
22,147,55,40.178463
22,148,54,38.26966
22,149,53,35.40085
22,150,52,41.88125
22,151,51,30.91894
22,152,50,34.87748
22,153,49,35.03916
22,154,48,34.96283
22,155,47,33.98009
22,156,46,32.57627
22,157,45,35.922844
22,158,44,35.86791
22,159,43,33.730896
22,160,42,33.84771
22,161,41,27.8469
22,162,40,24.93809
22,163,39,26.39333
22,164,38,25.456871
22,165,37,24.00678
22,166,36,27.532585
22,167,35,28.812399
22,168,34,27.117346
22,169,33,31.130768
22,170,32,27.589058
22,171,31,24.54933
22,172,30,29.707108
22,173,29,20.948418
22,174,28,18.711388
22,175,27,19.440277
22,176,26,19.90138
22,177,25,21.63882
22,178,24,16.161371
22,179,23,14.172218
22,180,22,11.886188
22,181,21,12.28983
22,182,20,12.990872
22,183,19,9.50142
22,184,18,10.368544
22,185,17,9.369307
22,186,16,8.716629
22,187,15,10.343282
22,188,14,12.094545
22,189,13,11.303662
22,190,12,10.3651495
22,191,11,4.8795176
22,192,10,5.7650037
22,193,9,2.4412518
22,194,8,3.0461216
22,195,7,4.9634256
22,196,6,2.0823712
22,197,5,5.5906024
22,198,4,5.3754225
22,199,3,3.9423485
22,200,2,2.9975994
22,201,1,1.5667566
22,202,0,1.9333639
24,1,125,123.40114
24,2,125,123.16354
24,3,125,118.80262
24,4,125,121.3623
24,5,125,117.70288
24,6,125,117.51205
24,7,125,115.16936
24,8,125,113.17842
24,9,125,116.88662
24,10,125,111.84443
24,11,125,117.7429
24,12,125,115.97009
24,13,125,116.83288
24,14,125,114.847435
24,15,125,117.39708
24,16,125,115.50854
24,17,125,113.304756
24,18,125,110.1289
24,19,125,108.85849
24,20,125,116.35677
24,21,125,120.164345
24,22,125,121.21003
24,23,124,120.74383
24,24,123,119.14838
24,25,122,117.84065
24,26,121,116.39952
24,27,120,117.687164
24,28,119,118.36371
24,29,118,119.976036
24,30,117,116.91487
24,31,116,116.008156
24,32,115,113.883896
24,33,114,114.302155
24,34,113,114.54396
24,35,112,112.17555
24,36,111,112.755646
24,37,110,109.804245
24,38,109,114.681274
24,39,108,111.40043
24,40,107,118.97118
24,41,106,118.495834
24,42,105,119.10865
24,43,104,116.426384
24,44,103,118.59222
24,45,102,119.830734
24,46,101,115.54102
24,47,100,116.5757
24,48,99,116.350296
24,49,98,110.34613
24,50,97,114.12951
24,51,96,114.94702
24,52,95,108.56861
24,53,94,112.27398
24,54,93,110.62083
24,55,92,114.87293
24,56,91,117.557465
24,57,90,113.534134
24,58,89,115.18417
24,59,88,110.02174
24,60,87,113.278725
24,61,86,115.15212
24,62,85,119.118866
24,63,84,118.640495
24,64,83,116.78107
24,65,82,119.69784
24,66,81,119.61588
24,67,80,115.96094
24,68,79,116.70629
24,69,78,122.53846
24,70,77,121.7881
24,71,76,121.777336
24,72,75,120.28937
24,73,74,125.22081
24,74,73,120.17464
24,75,72,119.68381
24,76,71,119.01808
24,77,70,105.797325
24,78,69,108.78178
24,79,68,111.916824
24,80,67,107.76033
24,81,66,109.48863
24,82,65,106.57677
24,83,64,109.1757
24,84,63,106.830666
24,85,62,113.97312
24,86,61,108.7606
24,87,60,110.524475
24,88,59,104.22322
24,89,58,117.854675
24,90,57,111.54785
24,91,56,109.34126
24,92,55,116.8274
24,93,54,115.06244
24,94,53,113.38473
24,95,52,108.7679
24,96,51,106.93405
24,97,50,111.4352
24,98,49,108.85575
24,99,48,109.60087
24,100,47,98.06714
24,101,46,86.98555
24,102,45,80.69476
24,103,44,89.64184
24,104,43,87.392715
24,105,42,96.670944
24,106,41,108.41147
24,107,40,102.48688
24,108,39,104.333084
24,109,38,94.48389
24,110,37,93.80861
24,111,36,107.914764
24,112,35,96.651535
24,113,34,88.72217
24,114,33,74.225494
24,115,32,72.13518
24,116,31,70.16209
24,117,30,70.0731
24,118,29,82.24953
24,119,28,78.693855
24,120,27,66.241714
24,121,26,62.112732
24,122,25,56.819447
24,123,24,61.04066
24,124,23,50.549625
24,125,22,49.14184
24,126,21,37.00228
24,127,20,39.256653
24,128,19,38.10747
24,129,18,37.564327
24,130,17,36.542763
24,131,16,35.641487
24,132,15,33.338047
24,133,14,30.357828
24,134,13,22.614761
24,135,12,25.566055
24,136,11,20.235212
24,137,10,14.747356
24,138,9,17.36788
24,139,8,17.96999
24,140,7,12.131032
24,141,6,15.039631
24,142,5,7.9310184
24,143,4,6.0357103
24,144,3,2.6150415
24,145,2,2.8521507
24,146,1,-0.8365123
24,147,0,1.5822928
30,1,125,126.42113
30,2,125,125.836624
30,3,125,122.45298
30,4,125,123.91237
30,5,125,121.63725
30,6,125,124.07191
30,7,125,123.37058
30,8,125,121.05428
30,9,125,122.53259
30,10,125,123.21238
30,11,125,123.37521
30,12,125,123.034966
30,13,125,123.246864
30,14,125,123.47154
30,15,125,122.8472
30,16,125,124.56772
30,17,125,124.549805
30,18,125,124.60758
30,19,125,123.74115
30,20,125,125.21222
30,21,125,124.197685
30,22,125,125.333336
30,23,125,125.34357
30,24,125,124.22891
30,25,125,123.47271
30,26,125,122.7866
30,27,125,124.28837
30,28,125,123.77204
30,29,125,123.7416
30,30,125,123.048515
30,31,125,123.377754
30,32,125,123.46488
30,33,125,123.28042
30,34,125,123.98352
30,35,125,124.75023
30,36,125,124.873665
30,37,125,124.777016
30,38,125,121.73584
30,39,125,124.15358
30,40,125,124.063126
30,41,125,123.81743
30,42,125,124.76967
30,43,125,125.6463
30,44,125,123.06775
30,45,125,122.969536
30,46,125,124.936554
30,47,125,125.35439
